,CFHTID,x,y,ZooID
0,CFHTLS_001_1554,136.64,391.606,ASW0000yv8
1,CFHTLS_001_1555,136.64,5.606,ASW0000xjl
2,CFHTLS_001_0923,237.21099999999998,174.515,ASW0000xp3
3,CFHTLS_002_0530,346.244,129.061,ASW0001qqc
4,CFHTLS_003_2056,160.46,244.01,ASW00010he
5,CFHTLS_004_1004,226.90099999999998,377.994,ASW0001esp
6,CFHTLS_004_0843,361.454,288.801,ASW0001e2j
7,CFHTLS_005_1296,210.15099999999998,392.93199999999996,ASW000154k
8,CFHTLS_005_1297,210.15099999999998,6.932,ASW000157y
9,CFHTLS_009_2242,336.162,284.996,ASW0001nsf
10,CFHTLS_009_2107,406.955,332.17800000000005,ASW0001mze
11,CFHTLS_009_2157,20.955,332.17800000000005,ASW0001o7s
12,CFHTLS_010_0185,90.164,135.69799999999998,ASW0001lqq
13,CFHTLS_013_1078,161.78,215.972,ASW00016qw
14,CFHTLS_013_0155,138.205,76.462,ASW00015xe
15,CFHTLS_018_0755,71.38,315.737,ASW0002ink
16,CFHTLS_020_0176,54.339,193.97,ASW00028no
17,CFHTLS_021_2364,133.92600000000002,63.692,ASW0002nz0
18,CFHTLS_021_2274,229.273,322.594,ASW0002nsh
19,CFHTLS_021_1789,272.246,432.06699999999995,ASW0002n23
20,CFHTLS_021_1790,272.246,46.067,ASW0002nsp
21,CFHTLS_023_1193,318.073,338.74,ASW0002qe9
22,CFHTLS_024_1490,326.785,122.92399999999999,ASW0002ac6
23,CFHTLS_024_0941,234.393,405.954,ASW0002brp
24,CFHTLS_024_0942,234.393,19.954,ASW0002b97
25,CFHTLS_024_0612,389.38800000000003,435.027,ASW0002bqt
26,CFHTLS_024_0613,389.38800000000003,49.027,ASW0002c1q
27,CFHTLS_024_0662,3.388,435.027,ASW0002b8b
28,CFHTLS_024_0663,3.388,49.027,ASW0002aq8
29,CFHTLS_026_2383,263.002,308.445,ASW00020kx
30,CFHTLS_026_0086,196.532,319.028,ASW00021kk
31,CFHTLS_028_1736,211.062,65.6,ASW000204c
32,CFHTLS_028_1736,211.062,66.007,ASW000204c
33,CFHTLS_028_0492,388.83,174.565,ASW0001zt0
